Поток;Движение;статья;город;контрагент;менеджер;янв.19/фев.19/мар.19/апр.19/май.19/июн.19/июл.19/авг.19/сен.19/окт.19/ноя.19/дек.19/янв.20/фев.20/мар.20/апр.20/май.20/июн.20/июл.20/авг.20/сен.20/окт.20/ноя.20/дек.20/янв.21/фев.21/мар.21/апр.21/май.21/июн.21/июл.21/авг.21/сен.21/окт.21/ноя.21/дек.21;;;Поток+;Движение+;статья+;город+;контрагент+;менеджер+;Номер
Операционный;Поступления;Прочие поступления;Киров;-;-;янв.19=53 215/фев.19=63 857/мар.19=63 857/апр.19=53 215/май.19=63 857/июн.19=74 500/июл.19=53 215/авг.19=63 857/сен.19=63 857/окт.19=53 215/ноя.19=53 215/дек.19=63 857/янв.20=53 215/фев.20=63 857/мар.20=85 143/апр.20=63 857/май.20=85 143/июн.20=74 500/июл.20=63 857/авг.20=63 857/сен.20=85 143/окт.20=53 215/ноя.20=53 215/дек.20=74 500/янв.21=63 857/фев.21=53 215/мар.21=85 143/апр.21=74 500/май.21=85 143/июн.21=63 857/июл.21=63 857/авг.21=74 500/сен.21=85 143/окт.21=53 215/ноя.21=74 500/дек.21=63 857;;;;;;Киров;;;2
Операционный;Выбытия;Поставщики;Киров;;;янв.19=2 601 911/фев.19=2 108 056/мар.19=1 952 602/апр.19=1 989 000/май.19=2 753 074/июн.19=2 000 673/июл.19=2 082 798/авг.19=2 007 690/сен.19=1 553 105/окт.19=1 895 017/ноя.19=1 212 232/дек.19=1 295 147/янв.20=2 463 163/фев.20=2 964 348/мар.20=4 198 276/апр.20=1 933 553/май.20=2 877 359/июн.20=1 894 655/июл.20=1 539 007/авг.20=1 807 803/сен.20=1 579 331/окт.20=2 033 127/ноя.20=1 839 232/дек.20=1 959 478/янв.21=2 751 449/фев.21=2 434 508/мар.21=2 338 858/апр.21=3 088 551/май.21=2 335 740/июн.21=1 380 355/июл.21=2 248 850/авг.21=1 629 216/сен.21=2 421 200/окт.21=1 717 847/ноя.21=1 787 290/дек.21=3 366 213;;;;;;Киров;;;2
Операционный;Выбытия;Поставщики;Киров;Открытые двери;Полякова;янв.19=842 472/фев.19=532 508/мар.19=241 073/апр.19=636 575/май.19=805 996/июн.19=605 516/июл.19=463 357/авг.19=276 725/сен.19=256 209/окт.19=355 310/ноя.19=354 776/дек.19=283 850/янв.20=680 039/фев.20=898 605/мар.20=912 325/апр.20=590 609/май.20=637 664/июн.20=250 359/июл.20=381 743/авг.20=412 940/сен.20=505 325/окт.20=460 464/ноя.20=548 312/дек.20=269 987/янв.21=669 270/фев.21=662 928/мар.21=622 626/апр.21=578 803/май.21=456 122/июн.21=469 195/июл.21=708 931/авг.21=549 297/сен.21=519 738/окт.21=614 813/ноя.21=404 589/дек.21=1 093 072;;;;;;;Открытые двери;Полякова;3
Операционный;Выбытия;Поставщики;Киров;Протек;Карпович;янв.19=840 757/фев.19=581 600/мар.19=568 240/апр.19=326 128/май.19=458 439/июн.19=558 447/июл.19=397 929/авг.19=757 178/сен.19=494 133/окт.19=723 726/ноя.19=329 320/дек.19=308 089/янв.20=422 892/фев.20=991 539/мар.20=1 311 743/апр.20=543 128/май.20=901 884/июн.20=434 597/июл.20=527 662/авг.20=468 854/сен.20=362 481/окт.20=258 026/ноя.20=312 005/дек.20=580 433/янв.21=496 470/фев.21=597 695/мар.21=596 542/апр.21=724 587/май.21=648 337/июн.21=396 812/июл.21=358 574/авг.21=325 246/сен.21=907 845/окт.21=325 706/ноя.21=397 558/дек.21=501 418;;;;;;;Протек;Карпович;3
Операционный;Выбытия;Поставщики;Киров;Сигма;Зеленкина;янв.19=623 541/фев.19=615 563/мар.19=779 896/апр.19=604 523/май.19=638 237/июн.19=406 056/июл.19=799 890/авг.19=368 926/сен.19=382 832/окт.19=518 761/ноя.19=326 437/дек.19=474 278/янв.20=501 037/фев.20=369 282/мар.20=1 028 686/апр.20=328 963/май.20=710 957/июн.20=686 679/июл.20=358 301/авг.20=469 780/сен.20=346 807/окт.20=899 419/ноя.20=660 356/дек.20=603 296/янв.21=1 096 895/фев.21=519 667/мар.21=552 917/апр.21=1 220 514/май.21=609 992/июн.21=208 805/июл.21=890 183/авг.21=270 881/сен.21=497 122/окт.21=341 605/ноя.21=606 273/дек.21=980 412;;;;;;;Сигма;Зеленкина;3
Операционный;Выбытия;Расчеты с персоналом;Киров;-;-;янв.19=351 216/фев.19=191 572/мар.19=425 716/апр.19=138 358/май.19=276 715/июн.19=298 001/июл.19=425 716/авг.19=106 429/сен.19=298 001/окт.19=255 430/ноя.19=149 001/дек.19=117 072/янв.20=255 430/фев.20=298 001/мар.20=202 215/апр.20=149 001/май.20=127 715/июн.20=212 858/июл.20=191 572/авг.20=383 144/сен.20=223 501/окт.20=425 716/ноя.20=415 073/дек.20=149 001/янв.21=340 573/фев.21=308 644/мар.21=266 073/апр.21=127 715/май.21=244 787/июн.21=170 286/июл.21=319 287/авг.21=287 358/сен.21=255 430/окт.21=202 215/ноя.21=170 286/дек.21=106 429;;;;;;Киров;;;5
Операционный;Выбытия;Подрядчики;Киров;-;-;янв.19=63 857/фев.19=117 072/мар.19=21 286/апр.19=138 358/май.19=117 072/июн.19=63 857/июл.19=95 786/авг.19=63 857/сен.19=149 001/окт.19=138 358/ноя.19=10 643/дек.19=149 001/янв.20=31 929/фев.20=63 857/мар.20=63 857/апр.20=10 643/май.20=10 643/июн.20=117 072/июл.20=149 001/авг.20=95 786/сен.20=159 644/окт.20=138 358/ноя.20=10 643/дек.20=138 358/янв.21=42 572/фев.21=117 072/мар.21=106 429/апр.21=10 643/май.21=42 572/июн.21=159 644/июл.21=117 072/авг.21=117 072/сен.21=21 286/окт.21=85 143/ноя.21=10 643/дек.21=127 715;;;;;;Киров;;;4
Операционный;Выбытия;Налоги на прибыль;Пермь;-;-;янв.19=251 315/фев.19=494 777/мар.19=384 933/апр.19=252 973/май.19=65 020/июн.19=425 943/июл.19=622 925/авг.19=408 475/сен.19=438 454/окт.19=384 901/ноя.19=513 766/дек.19=266 390/янв.20=152 056/фев.20=446 333/мар.20=309 525/апр.20=532 309/май.20=472 777/июн.20=392 055/июл.20=627 376/авг.20=663 545/сен.20=754 697/окт.20=113 343/ноя.20=153 803/дек.20=539 178/янв.21=27 995/фев.21=475 729/мар.21=267 736/апр.21=462 266/май.21=814 010/июн.21=1 114 775/июл.21=394 073/авг.21=912 526/сен.21=30 863/окт.21=359 227/ноя.21=487 978/дек.21=374 693;;;;;;Пермь;;;6
Операционный;Выбытия;Налоги с ФОТ;Пермь;-;-;янв.19=147 227/фев.19=294 453/мар.19=92 017/апр.19=331 260/май.19=368 066/июн.19=239 243/июл.19=73 613/авг.19=257 647/сен.19=257 647/окт.19=294 453/ноя.19=165 630/дек.19=92 017/янв.20=257 647/фев.20=110 420/мар.20=73 613/апр.20=128 823/май.20=73 613/июн.20=257 647/июл.20=147 227/авг.20=331 260/сен.20=331 260/окт.20=294 453/ноя.20=239 243/дек.20=294 453/янв.21=257 647/фев.21=368 066/мар.21=294 453/апр.21=368 066/май.21=147 227/июн.21=165 630/июл.21=128 823/авг.21=184 033/сен.21=92 017/окт.21=165 630/ноя.21=220 840/дек.21=312 857;;;;;;Пермь;;;5
Операционный;Выбытия;Транспорт;Пермь;-;-;янв.19=625 713/фев.19=386 470/мар.19=478 486/апр.19=404 873/май.19=386 470/июн.19=368 066/июл.19=644 116/авг.19=441 680/сен.19=736 133/окт.19=460 083/ноя.19=368 066/дек.19=680 923/янв.20=515 293/фев.20=533 696/мар.20=699 326/апр.20=588 906/май.20=552 100/июн.20=552 100/июл.20=460 083/авг.20=404 873/сен.20=552 100/окт.20=460 083/ноя.20=570 503/дек.20=680 923/янв.21=570 503/фев.21=460 083/мар.21=644 116/апр.21=441 680/май.21=736 133/июн.21=441 680/июл.21=478 486/авг.21=625 713/сен.21=478 486/окт.21=699 326/ноя.21=441 680/дек.21=552 100;;;;;;Пермь;;;6
Операционный;Выбытия;Расчеты с персоналом;Пермь;-;-;янв.19=607 310/фев.19=331 260/мар.19=460 083/апр.19=441 680/май.19=184 033/июн.19=423 276/июл.19=220 840/авг.19=736 133/сен.19=460 083/окт.19=736 133/ноя.19=644 116/дек.19=607 310/янв.20=717 730/фев.20=404 873/мар.20=588 906/апр.20=423 276/май.20=699 326/июн.20=239 243/июл.20=460 083/авг.20=423 276/сен.20=680 923/окт.20=570 503/ноя.20=202 437/дек.20=276 050/янв.21=533 696/фев.21=423 276/мар.21=331 260/апр.21=680 923/май.21=368 066/июн.21=257 647/июл.21=717 730/авг.21=570 503/сен.21=662 520/окт.21=496 890/ноя.21=404 873/дек.21=717 730;;;;;;Пермь;;;5
Операционный;Выбытия;Арендные платежи;Пермь;-;-;янв.19=569 548/фев.19=498 354/мар.19=522 086/апр.19=498 354/май.19=664 473/июн.19=545 817/июл.19=569 548/авг.19=474 623/сен.19=498 354/окт.19=308 505/ноя.19=474 623/дек.19=569 548/янв.20=403 430/фев.20=379 699/мар.20=332 236/апр.20=617 010/май.20=474 623/июн.20=332 236/июл.20=332 236/авг.20=640 741/сен.20=427 161/окт.20=379 699/ноя.20=427 161/дек.20=450 892/янв.21=498 354/фев.21=284 774/мар.21=237 312/апр.21=379 699/май.21=474 623/июн.21=569 548/июл.21=640 741/авг.21=474 623/сен.21=237 312/окт.21=498 354/ноя.21=403 430/дек.21=403 430;;;;;;Пермь;;;5
Инвестиционный;Выбытия;Покупка ОС;Пермь;-;-;янв.19=545 817/фев.19=783 128/мар.19=806 859/апр.19=640 741/май.19=925 515/июн.19=664 473/июл.19=688 204/авг.19=59 382 700/сен.19=949 246/окт.19=830 591/ноя.19=878 053/дек.19=522 086/янв.20=545 817/фев.20=593 279/мар.20=878 053/апр.20=878 053/май.20=878 053/июн.20=711 935/июл.20=901 784/авг.20=949 246/сен.20=759 397/окт.20=759 397/ноя.20=474 623/дек.20=783 128/янв.21=735 666/фев.21=498 354/мар.21=522 086/апр.21=759 397/май.21=522 086/июн.21=569 548/июл.21=783 128/авг.21=878 053/сен.21=854 322/окт.21=474 623/ноя.21=925 515/дек.21=593 279;;;;;;Пермь;;;9
Финансовый;Поступления;Кредиты полученные;Пермь;-;-;янв.19=379 699/фев.19=854 322/мар.19=925 515/апр.19=854 322/май.19=308 505/июн.19=332 236/июл.19=949 246/авг.19=711 935/сен.19=830 591/окт.19=379 699/ноя.19=759 397/дек.19=522 086/янв.20=308 505/фев.20=427 161/мар.20=332 236/апр.20=261 043/май.20=474 623/июн.20=522 086/июл.20=427 161/авг.20=379 699/сен.20=522 086/окт.20=427 161/ноя.20=664 473/дек.20=759 397/янв.21=332 236/фев.21=735 666/мар.21=878 053/апр.21=427 161/май.21=474 623/июн.21=664 473/июл.21=711 935/авг.21=901 784/сен.21=925 515/окт.21=901 784/ноя.21=901 784/дек.21=783 128;;;;;;Пермь;;;7
Финансовый;Выбытия;Покупатели;Пермь;-;-;янв.19=450 892/фев.19=403 430/мар.19=379 699/апр.19=332 236/май.19=308 505/июн.19=261 043/июл.19=450 892/авг.19=474 623/сен.19=450 892/окт.19=450 892/ноя.19=427 161/дек.19=427 161/янв.20=474 623/фев.20=450 892/мар.20=308 505/апр.20=261 043/май.20=284 774/июн.20=237 312/июл.20=332 236/авг.20=427 161/сен.20=450 892/окт.20=284 774/ноя.20=284 774/дек.20=450 892/янв.21=355 967/фев.21=379 699/мар.21=308 505/апр.21=427 161/май.21=332 236/июн.21=403 430/июл.21=237 312/авг.21=237 312/сен.21=427 161/окт.21=427 161/ноя.21=332 236/дек.21=261 043;;;;;;Пермь;;;7
Финансовый;Выбытия;Проценты к уплате;Пермь;-;-;янв.19=752 112/фев.19=701 489/мар.19=737 649/апр.19=679 794/май.19=650 866/июн.19=694 258/июл.19=600 243/авг.19=614 707/сен.19=621 939/окт.19=723 185/ноя.19=723 185/дек.19=593 012/янв.20=795 503/фев.20=593 012/мар.20=723 185/апр.20=593 012/май.20=795 503/июн.20=824 431/июл.20=788 272/авг.20=795 503/сен.20=607 475/окт.20=694 258/ноя.20=831 663/дек.20=600 243/янв.21=636 403/фев.21=665 330/мар.21=846 126/апр.21=593 012/май.21=759 344/июн.21=643 635/июл.21=853 358/авг.21=730 417/сен.21=860 590/окт.21=860 590/ноя.21=694 258/дек.21=752 112;;;;;;Пермь;;;8
Финансовый;Выбытия;Гашение кредитов;Пермь;-;-;янв.19=308 505/фев.19=427 161/мар.19=355 967/апр.19=142 387/май.19=261 043/июн.19=166 118/июл.19=142 387/авг.19=403 430/сен.19=94 925/окт.19=166 118/ноя.19=237 312/дек.19=450 892/янв.20=427 161/фев.20=474 623/мар.20=332 236/апр.20=142 387/май.20=308 505/июн.20=189 849/июл.20=379 699/авг.20=142 387/сен.20=94 925/окт.20=118 656/ноя.20=450 892/дек.20=213 580/янв.21=94 925/фев.21=142 387/мар.21=308 505/апр.21=189 849/май.21=237 312/июн.21=94 925/июл.21=94 925/авг.21=284 774/сен.21=308 505/окт.21=427 161/ноя.21=118 656/дек.21=355 967;;;;;;Пермь;;;8
Инвестиционный;Поступления;Продажа ОС;Пермь;-;-;янв.19=189 849/фев.19=166 118/мар.19=142 387/апр.19=142 387/май.19=189 849/июн.19=118 656/июл.19=118 656/авг.19=142 387/сен.19=189 849/окт.19=166 118/ноя.19=166 118/дек.19=166 118/янв.20=118 656/фев.20=189 849/мар.20=189 849/апр.20=142 387/май.20=118 656/июн.20=166 118/июл.20=142 387/авг.20=166 118/сен.20=118 656/окт.20=118 656/ноя.20=118 656/дек.20=142 387/янв.21=166 118/фев.21=166 118/мар.21=142 387/апр.21=189 849/май.21=189 849/июн.21=142 387/июл.21=142 387/авг.21=118 656/сен.21=166 118/окт.21=118 656/ноя.21=142 387/дек.21=166 118;;;;;;Пермь;;;9
Операционный;Поступления;Покупатели;Пермь;;;янв.19=9 099 931/фев.19=11 232 350/мар.19=10 376 899/апр.19=9 857 925/май.19=8 024 403/июн.19=9 100 099/июл.19=10 622 731/авг.19=10 132 487/сен.19=9 708 644/окт.19=9 690 451/ноя.19=9 193 162/дек.19=8 532 838/янв.20=9 640 457/фев.20=11 517 545/мар.20=12 140 156/апр.20=13 356 441/май.20=13 321 534/июн.20=10 350 881/июл.20=11 654 940/авг.20=12 476 136/сен.20=11 420 786/окт.20=8 532 099/ноя.20=8 539 886/дек.20=12 934 752/янв.21=9 030 103/фев.21=10 227 678/мар.21=10 496 746/апр.21=11 661 716/май.21=13 409 981/июн.21=11 751 670/июл.21=11 749 480/авг.21=13 081 836/сен.21=8 402 814/окт.21=9 651 615/ноя.21=10 161 176/дек.21=11 676 266;;;;;;Пермь;;;1
Операционный;Поступления;Покупатели;Пермь;Бетт;Маленков;янв.19=2 052 095/фев.19=2 576 569/мар.19=2 435 765/апр.19=2 038 575/май.19=1 479 076/июн.19=1 026 070/июл.19=1 891 905/авг.19=2 090 385/сен.19=1 613 482/окт.19=1 964 735/ноя.19=1 871 489/дек.19=856 833/янв.20=960 338/фев.20=1 281 042/мар.20=1 682 173/апр.20=1 603 825/май.20=2 573 142/июн.20=2 044 713/июл.20=1 959 612/авг.20=2 124 166/сен.20=1 862 308/окт.20=911 473/ноя.20=1 539 431/дек.20=2 458 835/янв.21=1 851 611/фев.21=1 999 485/мар.21=2 609 560/апр.21=2 860 900/май.21=2 550 911/июн.21=1 414 618/июл.21=2 254 081/авг.21=2 296 868/сен.21=1 179 259/окт.21=1 447 051/ноя.21=1 225 993/дек.21=2 251 690;;;;;;;Бетт;Маленков;1
Операционный;Поступления;Покупатели;Пермь;Группа компаний Альфа;Карпович;янв.19=848 197/фев.19=937 346/мар.19=1 712 865/апр.19=2 483 373/май.19=1 408 298/июн.19=1 100 453/июл.19=1 413 406/авг.19=1 962 013/сен.19=1 111 637/окт.19=1 986 269/ноя.19=1 636 423/дек.19=1 130 161/янв.20=2 325 433/фев.20=2 125 171/мар.20=2 108 305/апр.20=2 652 883/май.20=2 212 497/июн.20=2 344 253/июл.20=2 270 486/авг.20=2 455 119/сен.20=1 690 094/окт.20=1 852 688/ноя.20=1 981 527/дек.20=2 437 020/янв.21=1 505 597/фев.21=2 036 665/мар.21=1 404 754/апр.21=1 951 985/май.21=2 624 398/июн.21=1 998 315/июл.21=1 333 254/авг.21=2 565 104/сен.21=1 708 342/окт.21=1 680 714/ноя.21=2 104 086/дек.21=1 859 817;;;;;;;Группа компаний Альфа;Карпович;1
Операционный;Поступления;Покупатели;Пермь;Секрет;Белов;янв.19=825 947/фев.19=1 712 810/мар.19=1 297 107/апр.19=1 226 716/май.19=1 475 072/июн.19=1 315 583/июл.19=1 347 768/авг.19=1 173 794/сен.19=1 358 977/окт.19=1 727 544/ноя.19=1 729 028/дек.19=1 385 971/янв.20=1 755 043/фев.20=2 659 443/мар.20=2 270 253/апр.20=2 372 944/май.20=1 679 718/июн.20=2 072 629/июл.20=870 359/авг.20=1 737 634/сен.20=2 119 234/окт.20=1 448 452/ноя.20=1 310 498/дек.20=2 371 711/янв.21=1 900 731/фев.21=1 189 831/мар.21=1 852 583/апр.21=1 195 399/май.21=2 678 617/июн.21=2 717 672/июл.21=2 075 848/авг.21=2 313 120/сен.21=976 446/окт.21=1 047 345/ноя.21=1 531 739/дек.21=1 239 007;;;;;;;Секрет;Белов;1
Операционный;Поступления;Прочие поступления;Пермь;-;-;янв.19=92 017/фев.19=147 227/мар.19=92 017/апр.19=92 017/май.19=147 227/июн.19=128 823/июл.19=128 823/авг.19=110 420/сен.19=128 823/окт.19=147 227/ноя.19=110 420/дек.19=110 420/янв.20=92 017/фев.20=110 420/мар.20=92 017/апр.20=92 017/май.20=92 017/июн.20=92 017/июл.20=110 420/авг.20=128 823/сен.20=147 227/окт.20=147 227/ноя.20=110 420/дек.20=110 420/янв.21=92 017/фев.21=128 823/мар.21=92 017/апр.21=110 420/май.21=92 017/июн.21=92 017/июл.21=128 823/авг.21=92 017/сен.21=92 017/окт.21=92 017/ноя.21=92 017/дек.21=147 227;;;;;;Пермь;;;2
Операционный;Поступления;Покупатели;Пермь;Мегаснаб;Набойкин;янв.19=2 141 433/фев.19=2 239 167/мар.19=1 859 575/апр.19=1 197 057/май.19=1 365 119/июн.19=1 746 589/июл.19=1 841 566/авг.19=1 882 464/сен.19=1 370 141/окт.19=1 707 600/ноя.19=1 451 603/дек.19=1 778 826/янв.20=2 428 470/фев.20=1 165 914/мар.20=1 043 545/апр.20=2 512 537/май.20=2 600 509/июн.20=956 664/июл.20=2 336 243/авг.20=2 213 885/сен.20=2 158 771/окт.20=1 065 209/ноя.20=1 285 879/дек.20=2 265 080/янв.21=1 513 531/фев.21=1 198 518/мар.21=2 507 231/апр.21=2 181 778/май.21=1 501 849/июн.21=1 801 015/июл.21=2 636 660/авг.21=1 564 244/сен.21=1 481 200/окт.21=1 148 672/ноя.21=1 733 558/дек.21=2 123 514;;;;;;;Мегаснаб;Набойкин;1
Операционный;Поступления;Покупатели;Пермь;Снабжение Север;Штейнберг;янв.19=1 710 648/фев.19=1 777 395/мар.19=1 831 005/апр.19=1 017 993/май.19=1 086 122/июн.19=1 979 764/июл.19=1 918 332/авг.19=1 449 995/сен.19=2 056 281/окт.19=1 133 440/ноя.19=1 035 037/дек.19=1 303 533/янв.20=841 762/фев.20=1 576 832/мар.20=2 451 724/апр.20=2 133 304/май.20=2 068 867/июн.20=1 709 289/июл.20=2 222 080/авг.20=2 294 076/сен.20=1 984 096/окт.20=1 891 627/ноя.20=1 358 641/дек.20=1 554 294/янв.21=1 035 993/фев.21=940 369/мар.21=980 442/апр.21=2 359 116/май.21=1 515 888/июн.21=2 262 234/июл.21=2 331 818/авг.21=2 119 531/сен.21=2 177 843/окт.21=1 944 801/ноя.21=2 259 813/дек.21=1 678 637;;;;;;;Снабжение Север;Штейнберг;1
Операционный;Поступления;Покупатели;Пермь;Тсет;Садовский;янв.19=1 521 610/фев.19=1 989 062/мар.19=1 240 582/апр.19=1 894 211/май.19=1 210 716/июн.19=1 931 639/июл.19=2 209 754/авг.19=1 573 836/сен.19=2 198 126/окт.19=1 170 863/ноя.19=1 469 580/дек.19=2 077 514/янв.20=1 329 411/фев.20=2 709 142/мар.20=2 584 157/апр.20=2 080 949/май.20=2 186 800/июн.20=1 223 334/июл.20=1 996 160/авг.20=1 651 257/сен.20=1 606 282/окт.20=1 362 650/ноя.20=1 063 910/дек.20=1 847 813/янв.21=1 222 641/фев.21=2 862 810/мар.21=1 142 176/апр.21=1 112 538/май.21=2 538 318/июн.21=1 557 817/июл.21=1 117 821/авг.21=2 222 969/сен.21=879 724/окт.21=2 383 033/ноя.21=1 305 987/дек.21=2 523 600;;;;;;;Тсет;Садовский;1
Операционный;Выбытия;Поставщики;Пермь;Мегаснаб;Набойкин;янв.19=609 160/фев.19=601 501/мар.19=473 103/апр.19=486 883/май.19=767 609/июн.19=492 839/июл.19=594 518/авг.19=739 144/сен.19=442 099/окт.19=506 346/ноя.19=293 983/дек.19=567 415/янв.20=927 288/фев.20=346 931/мар.20=606 654/апр.20=973 111/май.20=1 214 702/июн.20=402 251/июл.20=584 396/авг.20=539 504/сен.20=580 302/окт.20=330 645/ноя.20=550 295/дек.20=687 371/янв.21=870 326/фев.21=398 257/мар.21=1 124 519/апр.21=1 119 525/май.21=472 909/июн.21=397 806/июл.21=1 296 666/авг.21=478 075/сен.21=656 388/окт.21=325 574/ноя.21=486 117/дек.21=1 095 463;;;;;;;Мегаснаб;Набойкин;3
Операционный;Выбытия;Поставщики;Пермь;Секрет;Белов;янв.19=234 952/фев.19=382 243/мар.19=374 004/апр.19=576 369/май.19=673 917/июн.19=418 467/июл.19=388 485/авг.19=440 553/сен.19=393 357/окт.19=447 063/ноя.19=420 201/дек.19=317 760/янв.20=728 931/фев.20=1 300 072/мар.20=1 379 778/апр.20=1 412 194/май.20=772 711/июн.20=650 155/июл.20=242 362/авг.20=384 238/сен.20=740 576/окт.20=519 543/ноя.20=597 013/дек.20=702 992/янв.21=840 752/фев.21=436 988/мар.21=529 851/апр.21=402 823/май.21=695 480/июн.21=540 248/июл.21=829 455/авг.21=674 323/сен.21=389 437/окт.21=286 959/ноя.21=317 186/дек.21=524 692;;;;;;;Секрет;Белов;3
Операционный;Выбытия;Поставщики;Пермь;Снабжение Север;Штейнберг;янв.19=575 093/фев.19=330 547/мар.19=569 353/апр.19=356 941/май.19=496 217/июн.19=690 675/июл.19=586 124/авг.19=401 884/сен.19=419 562/окт.19=372 758/ноя.19=190 563/дек.19=396 314/янв.20=343 975/фев.20=692 636/мар.20=1 101 356/апр.20=1 068 058/май.20=805 309/июн.20=730 118/июл.20=555 839/авг.20=590 104/сен.20=672 018/окт.20=874 227/ноя.20=422 008/дек.20=647 179/янв.21=494 912/фев.21=334 405/мар.21=407 873/апр.21=921 442/май.21=435 459/июн.21=469 698/июл.21=788 390/авг.21=558 092/сен.21=716 933/окт.21=440 980/ноя.21=604 440/дек.21=516 993;;;;;;;Снабжение Север;Штейнберг;3
Операционный;Выбытия;Поставщики;Пермь;;;янв.19=3 013 665/фев.19=2 664 373/мар.19=2 959 903/апр.19=3 459 147/май.19=3 860 879/июн.19=2 713 849/июл.19=3 367 028/авг.19=3 356 599/сен.19=2 405 173/окт.19=3 038 654/ноя.19=1 931 701/дек.19=2 341 161/янв.20=3 981 346/фев.20=4 624 450/мар.20=6 245 094/апр.20=6 179 193/май.20=5 623 070/июн.20=4 144 060/июл.20=2 976 201/авг.20=3 005 764/сен.20=3 691 494/окт.20=3 352 860/ноя.20=3 185 369/дек.20=4 673 701/янв.21=4 573 490/фев.21=3 578 051/мар.21=3 830 968/апр.21=4 819 617/май.21=3 878 480/июн.21=2 841 503/июл.21=4 918 489/авг.21=3 491 361/сен.21=3 086 956/окт.21=2 674 884/ноя.21=2 606 883/дек.21=4 874 856;;;;;;Пермь;;;3
Операционный;Выбытия;Поставщики;Пермь;Бетт;Маленков;янв.19=636 814/фев.19=638 895/мар.19=564 610/апр.19=714 790/май.19=558 790/июн.19=279 000/июл.19=643 489/авг.19=543 165/сен.19=459 368/окт.19=720 297/ноя.19=310 107/дек.19=226 339/янв.20=405 295/фев.20=435 644/мар.20=681 576/апр.20=802 970/май.20=837 701/июн.20=750 572/июл.20=591 921/авг.20=450 539/сен.20=630 768/окт.20=389 807/ноя.20=520 667/дек.20=919 697/янв.21=1 048 352/фев.21=676 067/мар.21=865 089/апр.21=1 270 805/май.21=605 955/июн.21=431 193/июл.21=1 108 519/авг.21=572 388/сен.21=477 791/окт.21=444 324/ноя.21=359 655/дек.21=1 144 249;;;;;;;Бетт;Маленков;3
Операционный;Выбытия;Поставщики;Пермь;Группа компаний Альфа;Карпович;янв.19=367 406/фев.19=267 292/мар.19=522 933/апр.19=766 260/май.19=853 755/июн.19=327 454/июл.19=415 553/авг.19=668 417/сен.19=210 993/окт.19=663 939/ноя.19=343 465/дек.19=253 478/янв.20=996 990/фев.20=1 023 836/мар.20=1 132 789/апр.20=1 077 589/май.20=1 002 143/июн.20=1 063 925/июл.20=492 936/авг.20=631 529/сен.20=636 043/окт.20=702 876/ноя.20=779 612/дек.20=842 742/янв.21=745 889/фев.21=831 116/мар.21=584 391/апр.21=627 876/май.21=855 378/июн.21=520 834/июл.21=491 754/авг.21=675 416/сен.21=562 376/окт.21=389 038/ноя.21=490 169/дек.21=816 231;;;;;;;Группа компаний Альфа;Карпович;3
Операционный;Выбытия;Поставщики;Пермь;Тсет;Садовский;янв.19=590 240/фев.19=443 894/мар.19=455 899/апр.19=557 904/май.19=510 591/июн.19=505 414/июл.19=738 859/авг.19=563 436/сен.19=479 795/окт.19=328 252/ноя.19=373 383/дек.19=579 855/янв.20=578 868/фев.20=825 331/мар.20=1 342 941/апр.20=845 271/май.20=990 504/июн.20=547 038/июл.20=508 748/авг.20=409 849/сен.20=431 787/окт.20=535 764/ноя.20=315 775/дек.20=873 720/янв.21=573 261/фев.21=901 218/мар.21=319 245/апр.21=477 146/май.21=813 299/июн.21=481 724/июл.21=403 705/авг.21=533 067/сен.21=284 031/окт.21=788 008/ноя.21=349 317/дек.21=777 228;;;;;;;Тсет;Садовский;3
Операционный;Выбытия;Подрядчики;Пермь;-;-;янв.19=220 840/фев.19=276 050/мар.19=18 403/апр.19=257 647/май.19=202 437/июн.19=202 437/июл.19=73 613/авг.19=276 050/сен.19=92 017/окт.19=239 243/ноя.19=73 613/дек.19=239 243/янв.20=202 437/фев.20=276 050/мар.20=55 210/апр.20=92 017/май.20=165 630/июн.20=18 403/июл.20=276 050/авг.20=257 647/сен.20=18 403/окт.20=257 647/ноя.20=18 403/дек.20=128 823/янв.21=18 403/фев.21=18 403/мар.21=276 050/апр.21=73 613/май.21=110 420/июн.21=18 403/июл.21=36 807/авг.21=147 227/сен.21=18 403/окт.21=18 403/ноя.21=165 630/дек.21=257 647;;;;;;Пермь;;;4
Операционный;Выбытия;Арендные платежи;Яранск;-;-;янв.19=287 407/фев.19=383 209/мар.19=410 582/апр.19=369 523/май.19=383 209/июн.19=218 977/июл.19=191 605/авг.19=177 919/сен.19=164 233/окт.19=218 977/ноя.19=383 209/дек.19=369 523/янв.20=246 349/фев.20=136 861/мар.20=369 523/апр.20=342 151/май.20=396 895/июн.20=301 093/июл.20=287 407/авг.20=287 407/сен.20=355 837/окт.20=260 035/ноя.20=232 663/дек.20=191 605/янв.21=177 919/фев.21=342 151/мар.21=314 779/апр.21=328 465/май.21=396 895/июн.21=273 721/июл.21=260 035/авг.21=218 977/сен.21=150 547/окт.21=287 407/ноя.21=287 407/дек.21=301 093;;;;;;Яранск;;;6
